movie_id,movie_name,year,certificate,runtime,genre,rating,description,director,director_id,star,star_id,votes,Domestic gross (North America),Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western,G,NC-17,PG,PG-13,R,release_date,budget,worldwide_gross,is_profitable,month_number
tt0069113,The Poseidon Adventure,1972,PG,117 min,"Action,Adventure,Drama",7.1,Nine people explore a cruise ship at sea in a manner that turns their whole lives upside down.,Ronald Neame,/name/nm0623768/,"Gene Hackman, 
Ernest Borgnine, 
Shelley Winters, 
Red Buttons","/name/nm0000432/,/name/nm0000308/,/name/nm0001859/,/name/nm0000999/",46573,84563118,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1972-12-13,5000000,87400000,TRUE,12
tt6053438,First Reformed,2017,R,113 min,"Drama,Mystery,Thriller",7.1,"A minister of a small congregation in upstate New York grapples with mounting despair brought on by tragedy, worldly concerns and a tormented past.",Paul Schrader,/name/nm0001707/,"Ethan Hawke, 
Amanda Seyfried, 
Cedric the Entertainer, 
Victoria Hill","/name/nm0000160/,/name/nm1086543/,/name/nm0147825/,/name/nm0384751/",58327,3448256,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2018-06-08,3500000,3874772,FALSE,6
tt0479143,Rocky Balboa,2006,G,102 min,"Action,Drama,Sport",7.1,"Thirty years after the ring of the first bell, Rocky Balboa comes out of retirement and dons his gloves for his final fight against the reigning heavyweight champ Mason 'The Line' Dixon.",Sylvester Stallone,/name/nm0000230/,"Sylvester Stallone, 
Antonio Tarver, 
Milo Ventimiglia, 
Burt Young","/name/nm0000230/,/name/nm1620989/,/name/nm0893257/,/name/nm0949350/",219718,70270943,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2006-12-20,24000000,156229050,TRUE,12
tt2359024,Blue Ruin,2013,R,90 min,"Crime,Drama,Thriller",7.1,"A mysterious outsider's quiet life is turned upside down when he returns to his childhood home to carry out an act of vengeance. Proving himself an amateur assassin, he winds up in a brutal fight to protect his estranged family.",Jeremy Saulnier,/name/nm1099918/,"Macon Blair, 
Devin Ratray, 
Amy Hargreaves, 
Kevin Kolack","/name/nm0086301/,/name/nm0711864/,/name/nm0362955/,/name/nm0463828/",75161,258113,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014-07-13,420000,437002,FALSE,7
tt0105159,The Power of One,1992,PG-13,127 min,"Drama,Sport",7.1,"An English boy, living in Africa during World War II, through his boxing prowess, becomes a symbol of hope, in a time of war.",John G. Avildsen,/name/nm0000814/,"Stephen Dorff, 
Armin Mueller-Stahl, 
Morgan Freeman, 
Nomadlozi Kubheka","/name/nm0001151/,/name/nm0000090/,/name/nm0000151/,/name/nm0473447/",10221,2827107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1992-03-27,18000000,2800000,FALSE,3
tt1606392,Win Win,2011,R,106 min,"Comedy,Drama,Sport",7.1,A struggling lawyer and volunteer wrestling coach's chicanery comes back to haunt him when the teenage grandson of the client he has double-crossed comes into his life.,Tom McCarthy,/name/nm0565336/,"Paul Giamatti, 
Amy Ryan, 
Jeffrey Tambor, 
Bobby Cannavale","/name/nm0316079/,/name/nm0752407/,/name/nm0001787/,/name/nm0134072/",54299,10179275,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2011-03-18,10831173,10200000,FALSE,3
tt0080661,Dressed to Kill,1980,R,104 min,"Crime,Drama,Mystery",7.1,"A mysterious blonde woman kills one of a psychiatrist's patients, and then goes after the high-class call girl who witnessed the murder.",Brian De Palma,/name/nm0000361/,"Michael Caine, 
Angie Dickinson, 
Nancy Allen, 
Keith Gordon","/name/nm0000323/,/name/nm0001141/,/name/nm0000262/,/name/nm0330360/",43420,31899000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1980-07-25,6500000,31899000,TRUE,7
tt0099423,Die Hard 2,1990,R,124 min,"Action,Thriller",7.1,"John McClane attempts to avert disaster as rogue military operatives seize control of Dulles International Airport in Washington, D.C.",Renny Harlin,/name/nm0001317/,"Bruce Willis, 
William Atherton, 
Bonnie Bedelia, 
Reginald VelJohnson","/name/nm0000246/,/name/nm0040472/,/name/nm0000889/,/name/nm0001817/",367614,117540947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1990-07-03,70000000,239814025,TRUE,7
tt0313542,Runaway Jury,2003,PG-13,127 min,"Crime,Drama,Thriller",7.1,A juror on the inside and a woman on the outside manipulate a court trial involving a major gun manufacturer.,Gary Fleder,/name/nm0001219/,"John Cusack, 
Rachel Weisz, 
Gene Hackman, 
Dustin Hoffman","/name/nm0000131/,/name/nm0001838/,/name/nm0000432/,/name/nm0000163/",99458,49443628,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2003-01-16,60000000,80200000,FALSE,1
tt0120784,Payback,1999,R,100 min,"Action,Crime,Drama",7.1,"After a successful heist, Porter is left for dead. Once he recovers, he seeks vengeance and wants his share of the money.",Brian Helgeland,/name/nm0001338/,"Mel Gibson, 
Gregg Henry, 
Maria Bello, 
David Paymer","/name/nm0000154/,/name/nm0001344/,/name/nm0004742/,/name/nm0001601/",140456,81526121,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1999-02-05,90000000,161626121,FALSE,2
tt2053463,Side Effects,2013,R,106 min,"Crime,Drama,Mystery",7.1,A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,Steven Soderbergh,/name/nm0001752/,"Rooney Mara, 
Channing Tatum, 
Jude Law, 
Catherine Zeta-Jones","/name/nm1913734/,/name/nm1475594/,/name/nm0000179/,/name/nm0001876/",191718,32172757,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013-02-07,30000000,66742138,FALSE,2
tt2053463,Side Effects,2013,R,106 min,"Crime,Drama,Mystery",7.1,A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,Steven Soderbergh,/name/nm0001752/,"Rooney Mara, 
Channing Tatum, 
Jude Law, 
Catherine Zeta-Jones","/name/nm1913734/,/name/nm1475594/,/name/nm0000179/,/name/nm0001876/",191718,32172757,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2013-02-07,30000000,44701,FALSE,2
tt0112851,Desperado,1995,R,104 min,"Action,Crime,Thriller",7.1,Former musician and gunslinger El Mariachi arrives at a small Mexican border town after being away for a long time. His past quickly catches up with him and he soon gets entangled with the local drug kingpin Bucho and his gang.,Robert Rodriguez,/name/nm0001675/,"Antonio Banderas, 
Salma Hayek, 
Joaquim de Almeida, 
Cheech Marin","/name/nm0000104/,/name/nm0000161/,/name/nm0021835/,/name/nm0001507/",188943,25625110,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1995-08-25,7000000,25532388,TRUE,8
tt0337978,Live Free or Die Hard,2007,PG-13,128 min,"Action,Thriller",7.1,John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.,Len Wiseman,/name/nm0936482/,"Bruce Willis, 
Justin Long, 
Timothy Olyphant, 
Maggie Q","/name/nm0000246/,/name/nm0519043/,/name/nm0648249/,/name/nm0702572/",409985,134529403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2007-06-20,110000000,382288147,TRUE,6
tt1860357,Deepwater Horizon,2016,PG-13,107 min,"Action,Drama,History",7.1,"A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",Peter Berg,/name/nm0000916/,"Mark Wahlberg, 
Kurt Russell, 
Douglas M. Griffin, 
James DuMont","/name/nm0000242/,/name/nm0000621/,/name/nm0341174/,/name/nm0003069/",172130,61433527,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2016-09-28,[phone],[phone],FALSE,9
tt0183649,Phone Booth,2002,R,81 min,"Crime,Thriller",7.1,"Publicist Stuart Shepard finds himself trapped in a phone booth, pinned down by an extortionist's sniper rifle. Unable to leave or receive outside help, Stuart's negotiation with the caller leads to a jaw-dropping climax.",Joel Schumacher,/name/nm0001708/,"Colin Farrell, 
Kiefer Sutherland, 
Forest Whitaker, 
Radha Mitchell","/name/nm0268199/,/name/nm0000662/,/name/nm0001845/,/name/nm0593664/",273162,46566212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2003-04-13,13000000,97837138,TRUE,4
tt1124035,The Ides of March,2011,R,101 min,"Drama,Thriller",7.1,An idealistic staffer for a new presidential candidate gets a crash course on dirty politics during his stint on the campaign trail.,George Clooney,/name/nm0000123/,"Paul Giamatti, 
George Clooney, 
Philip Seymour Hoffman, 
Ryan Gosling","/name/nm0316079/,/name/nm0000123/,/name/nm0000450/,/name/nm0331516/",224746,40962534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2011-09-24,12500000,77735925,TRUE,9
tt0363589,Elephant,2003,R,81 min,"Crime,Drama,Thriller",7.1,Several ordinary high school students go through their daily routine as two others prepare for something more malevolent.,Gus Van Sant,/name/nm0001814/,"Elias McConnell, 
Alex Frost, 
Eric Deulen, 
John Robinson","/name/nm1371432/,/name/nm1372713/,/name/nm1370494/,/name/nm1440281/",93128,1227000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2003-09-20,3000000,10051516,TRUE,9
tt0102592,One False Move,1992,R,105 min,"Crime,Drama,Thriller",7.1,A small town police chief awaits the arrival of a gang of killers.,Carl Franklin,/name/nm0002083/,"Bill Paxton, 
Billy Bob Thornton, 
Cynda Williams, 
Michael Beach","/name/nm0000200/,/name/nm0000671/,/name/nm0930326/,/name/nm0004729/",12344,1543112,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1992-05-08,2500000,1500000,FALSE,5
tt2675914,In Order of Disappearance,2014,R,116 min,"Action,Comedy,Crime",7.1,"After his son is murdered by drug dealers, a snowplow driver starts seeking revenge.",Hans Petter Moland,/name/nm0596407/,"Stellan Skarsgård, 
Bruno Ganz, 
Pål Sverre Hagen, 
Jakob Oftebro","/name/nm0001745/,/name/nm0004486/,/name/nm1914298/,/name/nm1939580/",27788,49284,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014-02-21,4161012,904446,FALSE,2
tt0368909,Ong-Bak: The Thai Warrior,2003,R,105 min,"Action,Crime,Thriller",7.1,"When the head of a statue sacred to a village is stolen, a young martial artist goes to the big city and finds himself taking on the underworld to retrieve it.",Prachya Pinkaew,/name/nm1272773/,"Tony Jaa, 
Phetthai Vongkumlao, 
Pumwaree Yodkamol, 
Suchao Pongwilai","/name/nm1388074/,/name/nm1002207/,/name/nm1438146/,/name/nm0690422/",75801,4560061,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2005-02-11,1100000,20235426,TRUE,2
tt0473705,State of Play,2009,PG-13,127 min,"Crime,Drama,Mystery",7.1,"When a congressional aide is killed, a Washington, D.C. journalist starts investigating the case involving the Representative, his old college friend.",Kevin Macdonald,/name/nm0531817/,"Russell Crowe, 
Rachel McAdams, 
Ben Affleck, 
Helen Mirren","/name/nm0000128/,/name/nm1046097/,/name/nm0000255/,/name/nm0000545/",154467,37017955,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2009-04-17,60000000,88832210,FALSE,4
tt0272207,Narc,2002,R,105 min,"Crime,Drama,Mystery",7.1,When the trail goes cold on a murder investigation of a policeman an undercover narcotics officer is lured back to the force to help solve the case.,Joe Carnahan,/name/nm0138620/,"Ray Liotta, 
Jason Patric, 
Chi McBride, 
Dan Leis","/name/nm0000501/,/name/nm0000574/,/name/nm0564277/,/name/nm0500542/",41668,10460089,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2002-01-14,6500000,11843260,FALSE,1
tt1216487,The Girl Who Played with Fire,2009,R,129 min,"Action,Crime,Drama",7.1,"As computer hacker Lisbeth and journalist Mikael investigate a sex-trafficking ring, Lisbeth is accused of three murders, causing her to go on the run while Mikael works to clear her name.",Daniel Alfredson,/name/nm0019242/,"Noomi Rapace, 
Michael Nyqvist, 
Lena Endre, 
Peter Andersson","/name/nm0636426/,/name/nm0638824/,/name/nm0256890/,/name/nm0027800/",96319,9081782,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009-09-18,4422952,67153225,TRUE,9
tt0077474,The Driver,1978,R,91 min,"Action,Crime,Thriller",7.1,A getaway driver becomes the latest assignment for a tenacious detective.,Walter Hill,/name/nm0001353/,"Ryan O'Neal, 
Bruce Dern, 
Isabelle Adjani, 
Ronee Blakley","/name/nm0641939/,/name/nm0001136/,/name/nm0000254/,/name/nm0086867/",17537,4905000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1978-06-08,4000000,5600000,FALSE,6
tt0082474,The Great Muppet Caper,1981,G,97 min,"Adventure,Comedy,Crime",7.1,"Kermit the Frog, The Great Gonzo, and Fozzie Bear are reporters who travel to Britain to interview a rich victim of jewel thieves and help her along with her secretary, Miss Piggy.",Jim Henson,/name/nm0001345/,"Jim Henson, 
Frank Oz, 
Dave Goelz, 
Jerry Nelson","/name/nm0001345/,/name/nm0000568/,/name/nm0324397/,/name/nm0625456/",15859,31206251,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1981-06-26,14000000,31200000,FALSE,6
tt0780511,Everybody's Fine,2009,PG-13,99 min,"Adventure,Drama",7.1,A widower who realized his only connection to his family was through his wife sets off on an impromptu road trip to reunite with each of his grown children.,Kirk Jones,/name/nm0428600/,"Robert De Niro, 
Kate Beckinsale, 
Sam Rockwell, 
Drew Barrymore","/name/nm0000134/,/name/nm0000295/,/name/nm0005377/,/name/nm0000106/",62399,8855646,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2009-12-04,21000000,9208876,FALSE,12
tt0054357,Swiss Family Robinson,1960,G,126 min,"Adventure,Family",7.1,A Swiss family must survive being shipwrecked on a deserted island.,Ken Annakin,/name/nm0002175/,"John Mills, 
Dorothy McGuire, 
James MacArthur, 
Janet Munro","/name/nm0590055/,/name/nm0570192/,/name/nm0531279/,/name/nm0613130/",16912,40356000,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1960-12-21,5000000,40400000,TRUE,12
tt2179116,The Kings of Summer,2013,R,95 min,"Adventure,Comedy,Drama",7.1,"Three teenage friends, in the ultimate act of independence, decide to spend their summer building a house in the woods and living off the land.",Jordan Vogt-Roberts,/name/nm3611349/,"Nick Robinson, 
Gabriel Basso, 
Moises Arias, 
Nick Offerman","/name/nm3538718/,/name/nm2773059/,/name/nm2030779/,/name/nm0644406/",82370,1290312,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2013-01-19,1500000,1300000,FALSE,1
tt0100196,Mountains of the Moon,1990,R,136 min,"Adventure,Drama,History",7.1,The legendary true-story of Capt. Richard Francis Burton and Lt. John Hanning Speke's tumultuous expedition to find the source of the Nile river.,Bob Rafelson,/name/nm0706182/,"Patrick Bergin, 
Iain Glen, 
Richard E. Grant, 
Fiona Shaw","/name/nm0000920/,/name/nm0322513/,/name/nm0001290/,/name/nm0789716/",3941,4011793,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990-02-16,19000000,4000000,FALSE,2
tt2025526,War of the Arrows,2011,R,122 min,"Action,Adventure",7.1,A skilled Korean archer goes up against the mighty force of Manchus with the sole purpose of rescuing his kidnapped sister.,Han-min Kim,/name/nm3482943/,"Park Hae-il, 
Seung-ryong Ryu, 
Mu-Yeol Kim, 
Moon Chae-Won","/name/nm1310960/,/name/nm2440627/,/name/nm3673844/,/name/nm4623624/",12343,251200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2011-08-10,8000000,50587661,TRUE,8
tt0120616,The Mummy,1999,PG-13,124 min,"Action,Adventure,Fantasy",7.1,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",Stephen Sommers,/name/nm0814085/,"Brendan Fraser, 
Rachel Weisz, 
John Hannah, 
Arnold Vosloo","/name/nm0000409/,/name/nm0001838/,/name/nm0001314/,/name/nm0903677/",436705,155247825,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1999-04-16,80000000,409953905,TRUE,4
tt0120616,The Mummy,1999,PG-13,124 min,"Action,Adventure,Fantasy",7.1,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",Stephen Sommers,/name/nm0814085/,"Brendan Fraser, 
Rachel Weisz, 
John Hannah, 
Arnold Vosloo","/name/nm0000409/,/name/nm0001838/,/name/nm0001314/,/name/nm0903677/",436705,155247825,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1999-04-16,80000000,416385488,TRUE,4
tt0117060,Mission: Impossible,1996,PG-13,110 min,"Action,Adventure,Thriller",7.1,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",Brian De Palma,/name/nm0000361/,"Tom Cruise, 
Jon Voight, 
Emmanuelle Béart, 
Henry Czerny","/name/nm0000129/,/name/nm0000685/,/name/nm0000322/,/name/nm0001089/",432805,180981856,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1996-05-22,80000000,457697994,TRUE,5
tt0251160,John Q,2002,PG-13,116 min,"Crime,Drama,Thriller",7.1,John Quincy Archibald takes a hospital emergency room hostage when his insurance won't cover his son's heart transplant.,Nick Cassavetes,/name/nm0001024/,"Denzel Washington, 
Robert Duvall, 
Gabriela Oltean, 
Kimberly Elise","/name/nm0000243/,/name/nm0000380/,/name/nm1131193/,/name/nm0253708/",137035,71756802,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2002-02-15,36000000,102226631,TRUE,2
tt1615147,Margin Call,2011,R,107 min,"Drama,Thriller",7.1,Follows the key people at an investment bank over a 24-hour period during the early stages of the 2008 financial crisis.,J.C. Chandor,/name/nm1170855/,"Zachary Quinto, 
Stanley Tucci, 
Kevin Spacey, 
Paul Bettany","/name/nm0704270/,/name/nm0001804/,/name/nm0000228/,/name/nm0079273/",135341,5354039,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2011-02-11,3500000,20433227,TRUE,2
tt6628394,Bad Times at the El Royale,2018,R,141 min,"Crime,Drama,Mystery",7.1,"Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",Drew Goddard,/name/nm1206844/,"Jeff Bridges, 
Cynthia Erivo, 
Dakota Johnson, 
Jon Hamm","/name/nm0000313/,/name/nm7248827/,/name/nm0424848/,/name/nm0358316/",153561,17839115,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2018-10-04,32000000,29204379,FALSE,10
tt0822854,Shooter,2007,R,124 min,"Action,Drama,Thriller",7.1,"A marksman living in exile is coaxed back into action after hearing of a plot to kill the President. After being-double crossed for the attempt and on the run, he sets out for the real killer and the truth.",Antoine Fuqua,/name/nm0298807/,"Mark Wahlberg, 
Michael Peña, 
Rhona Mitra, 
Danny Glover","/name/nm0000242/,/name/nm0671567/,/name/nm0593961/,/name/nm0000418/",338464,47003582,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2007-03-22,61000000,95538560,FALSE,3
tt2820852,Furious 7,2015,PG-13,137 min,"Action,Crime,Thriller",7.1,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,James Wan,/name/nm1490123/,"Vin Diesel, 
Paul Walker, 
Dwayne Johnson, 
Jason Statham","/name/nm0004874/,/name/nm0908094/,/name/nm0425005/,/name/nm0005458/",394578,353007020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2015-04-01,190000000,1518722794,TRUE,4
tt1204342,The Muppets,2011,PG,103 min,"Adventure,Comedy,Family",7.1,A Muppet fanatic with some help from his 2 human compatriots must regroup the Muppet gang to stop an avaricious oil mogul from taking down one of their precious life-longing treasures.,James Bobin,/name/nm0090386/,"Amy Adams, 
Jason Segel, 
Chris Cooper, 
Rashida Jones","/name/nm0010736/,/name/nm0781981/,/name/nm0177933/,/name/nm0429069/",93833,88631237,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011-11-22,45000000,160971922,TRUE,11
tt0449088,Pirates of the Caribbean: At World's End,2007,PG-13,169 min,"Action,Adventure,Fantasy",7.1,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",Gore Verbinski,/name/nm0893659/,"Johnny Depp, 
Orlando Bloom, 
Keira Knightley, 
Geoffrey Rush","/name/nm0000136/,/name/nm0089217/,/name/nm0461136/,/name/nm0001691/",658765,309420425,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2007-05-19,300000000,963400000,TRUE,5
tt0091203,Highlander,1986,R,116 min,"Action,Adventure,Fantasy",7.1,"An immortal Scottish swordsman must confront the last of his immortal opponent, a murderously brutal barbarian who lusts for the fabled ""Prize"".",Russell Mulcahy,/name/nm0611683/,"Christopher Lambert, 
Sean Connery, 
Clancy Brown, 
Roxanne Hart","/name/nm0000483/,/name/nm0000125/,/name/nm0000317/,/name/nm0366509/",138674,5900000,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1986-03-07,16000000,12900000,FALSE,3
tt0080474,Brubaker,1980,R,131 min,"Crime,Drama",7.1,The new warden of a small prison farm in Arkansas tries to clean it up of corruption after initially posing as an inmate.,Stuart Rosenberg,/name/nm0742341/,"Robert Redford, 
Yaphet Kotto, 
Morgan Freeman, 
Jane Alexander","/name/nm0000602/,/name/nm0001433/,/name/nm0000151/,/name/nm0000737/",18506,37121708,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1980-06-20,9000000,37100000,TRUE,6
tt0978759,Frozen River,2008,R,97 min,"Crime,Drama",7.1,"A mom looks for another source of income, when her husband leaves with the money meant for the new mobile home. A nearby Indian territory stretches across the border to Canada with a drivable frozen river between. Smuggling?",Courtney Hunt,/name/nm2581581/,"Melissa Leo, 
Misty Upham, 
Charlie McDermott, 
Michael O'Keefe","/name/nm0502425/,/name/nm1130728/,/name/nm1668208/,/name/nm0001574/",25958,2508841,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2008-03-26,1000000,6030129,TRUE,3
tt0242587,L.I.E.,2001,R,97 min,"Crime,Drama",7.1,"A 15-year-old Long Island boy loses everything and everyone he knows, soon becoming involved in a relationship with a much older man.",Michael Cuesta,/name/nm0191147/,"Brian Cox, 
Paul Dano, 
Bruce Altman, 
Billy Kay","/name/nm0004051/,/name/nm0200452/,/name/nm0022883/,/name/nm0443004/",10173,1141829,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2001-01-20,700000,1140965,FALSE,1
tt0222851,Brother,2000,R,114 min,"Crime,Drama,Thriller",7.1,"A Japanese gangster is exiled to Los Angeles where his brother lives with a small but respectable multi-racial gang, who he inspires to expand their influence.",Takeshi Kitano,/name/nm0001429/,"Takeshi Kitano, 
Claude Maki, 
Omar Epps, 
Masaya Katô","/name/nm0001429/,/name/nm0538580/,/name/nm0004898/,/name/nm0441377/",23524,447750,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2000-12-13,10000000,450594,FALSE,12
tt1130988,JCVD,2008,R,97 min,"Action,Comedy,Crime",7.1,Jean-Claude Van Damme gets involved in a bank robbery with hostages situation and reflects about his life during it.,Mabrouk El Mechri,/name/nm1333798/,"Jean-Claude Van Damme, 
Valérie Bodson, 
Hervé Sogne, 
Rock Chen","/name/nm0000241/,/name/nm0091083/,/name/nm0812223/,/name/nm3215635/",39392,470691,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2008-06-04,6000000,500000,FALSE,6
tt1149361,Micmacs,2009,R,105 min,"Action,Comedy,Crime",7.1,A man and his friends come up with an intricate and original plan to destroy two big weapons manufacturers.,Jean-Pierre Jeunet,/name/nm0000466/,"Dany Boon, 
André Dussollier, 
Nicolas Marié, 
Yolande Moreau","/name/nm0200702/,/name/nm0244707/,/name/nm0548169/,/name/nm0603446/",30609,1260917,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2009-10-28,33000000,11756922,FALSE,10
tt0307987,Bad Santa,2003,R,92 min,"Comedy,Crime,Drama",7.1,A miserable conman and his partner pose as Santa and his Little Helper to rob department stores on Christmas Eve. But they run into problems when the conman befriends a troubled kid.,Terry Zwigoff,/name/nm0959062/,"Billy Bob Thornton, 
Bernie Mac, 
Lauren Graham, 
John Ritter","/name/nm0000671/,/name/nm0005170/,/name/nm0334179/,/name/nm0000615/",148114,60060328,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2003-11-26,23000000,77147031,TRUE,11
tt3824458,Tangerine,2015,R,88 min,"Comedy,Crime,Drama",7.1,A hooker tears through Tinseltown on Christmas Eve searching for the pimp who broke her heart.,Sean Baker,/name/nm0048918/,"Kitana Kiki Rodriguez, 
Mya Taylor, 
Karren Karagulian, 
Mickey O'Hagan","/name/nm6702770/,/name/nm4924757/,/name/nm1199489/,/name/nm1551040/",33476,701837,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2015-07-10,100000,700000,TRUE,7
